"1","          1.0000000 "
"1","
"
"1","
"
"0","t.test(d$sixmonth_usstatus_ladder ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$sixmonth_usstatus_ladder by d$included"
"1","
"
"1","t = -0.5432, df = 107.59, p-value = 0.5881"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.6531615  0.3721859"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           3.719512 "
"1","           3.860000 "
"1","
"
"1","
"
"0","t.test(d$sixmonth_commstatus_ladder ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$sixmonth_commstatus_ladder by d$included"
"1","
"
"1","t = -0.38388, df = 90.987, p-value = 0.702"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.6967306  0.4710516"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","            3.82716 "
"1","            3.94000 "
"1","
"
"1","
"
"0","t.test(d$pregnancy_weight_diff ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$pregnancy_weight_diff by d$included"
"1","
"
"1","t = 0.55724, df = 98.573, p-value = 0.5786"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-3.326164  5.923740"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           30.25333 "
"1","           28.95455 "
"1","
"
"1","
"
